== Suppressed Messages ==

# NOTE: http://hl7.org/fhir/uv/crmi/CodeSystem/crmi-release-experimental-behavior-codes received a TSMG exemption here: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes
# NOTE: http://hl7.org/fhir/uv/crmi/CodeSystem/crmi-release-version-behavior-codes received a TSMG exemption here: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes

# These are example structure definitions, so should not be being validated as conformance artifacts (i.e. no example of this profile should be provided, it's an example profile)
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/publishable-example'): The Implementation Guide contains no examples for this profile
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/shareable-example'): The Implementation Guide contains no examples for this profile

# Expected missing slices
INFORMATION: Library/manifest-example: Library.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestlibrary|1.0.0-ballot2
INFORMATION: ValueSet/software-system-type: ValueSet.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|1.0.0-ballot2
INFORMATION: ActivityDefinition/publishable-example: ActivityDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableactivitydefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ActivityDefinition/publishable-example: ActivityDefinition.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableactivitydefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ActivityDefinition/publishable-example: ActivityDefinition.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableactivitydefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ActivityDefinition/publishable-example: ActivityDefinition.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableactivitydefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ActivityDefinition/publishable-example: ActivityDefinition.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableactivitydefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ActivityDefinition/shareable-example: ActivityDefinition.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableactivitydefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ActivityDefinition/shareable-example: ActivityDefinition.product.ofType(CodeableConcept): This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableactivitydefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ActivityDefinition/shareable-example-artifact-reference: ActivityDefinition.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableactivitydefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/publishable-example: CapabilityStatement.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablecapabilitystatement|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/shareable-example: CapabilityStatement.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecapabilitystatement|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/publishable-example: CodeSystem.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablecodesystem|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/shareable-example: CodeSystem.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ConceptMap/publishable-example: ConceptMap.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableconceptmap|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ConceptMap/shareable-example: ConceptMap.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableconceptmap|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: GraphDefinition/publishable-example: GraphDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablegraphdefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/ANCCohort: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-computablelibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/ANCCohort: Library.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-computablelibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/FHIRCommon: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-computablelibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/FHIRCommon: Library.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-computablelibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/computable-example: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-computablelibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/computable-example: Library.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-computablelibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/manifest-example: Library.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestlibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-moduleconfigurationlibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/moduledefinition-example: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-moduledefinitionlibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/publishable-example: Library.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/shareable-example: Library.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablelibrary|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Measure/publishable-example: Measure.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablemeasure|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Measure/shareable-example: Measure.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablemeasure|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Medication/definition-example: Medication.ingredient[0].item.ofType(CodeableConcept): This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-medicationdefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/publishable-example: NamingSystem.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablenamingsystem|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/publishable-example: NamingSystem.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablenamingsystem|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/publishable-example: NamingSystem.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablenamingsystem|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/publishable-example: NamingSystem.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablenamingsystem|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/shareable-example: NamingSystem.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablenamingsystem|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
